source_file,relative_path,sha256,file_type,model_or_run_id,period,role,rows,first_timestamp,last_timestamp,notes
dm_crps_t60_primary_54d.csv,_work/breadth_t60/analysis/statistics/dm_crps_t60_primary_54d.csv,dffe7ff2f4b2c1188d460c732420056e6c54e5e77e68c95a993cf08cd575885e,csv,,,frozen source,3,,,
dm_point_t60_primary_54d.csv,_work/breadth_t60/analysis/statistics/dm_point_t60_primary_54d.csv,9facd7a4a8ad4efa41c63594768375af8b9b9d41d0a9815c5c09e05d6bdff38e,csv,,,frozen source,3,,,
search_completion.csv,_work/breadth_t60/analysis/tables/search_completion.csv,852712e38e80a314daf7322a1eb694a96f347c999c11d064267950021e6d7ead,csv,,,frozen source,3,,,
predictions.csv,_work/breadth_t60/point/predictions.csv,27878d26a7e32612aade7fe14612f4b20355997d4a1aab0151a4675f7477d99c,csv,,,frozen source,43488,2021-10-01T00:00:00,2022-02-28T23:00:00,
daily_metrics.csv,_work/breadth_t60/probabilistic/daily_metrics.csv,af3267e1695279b6187a26ba8fadb51a1ef78c13e735c8ca98f5f0aca16eddcf,csv,,,frozen source,708,2022-01-01T00:00:00,2022-02-28T00:00:00,
daily_paired_losses.csv,_work/forecasting/daily_paired_losses.csv,dc7f990dbb2b4caee6205c6143397175df9204cecab2344ccf87d6fb8ef307ed,csv,,,frozen source,906,2021-10-01T00:00:00,2022-02-28T00:00:00,
predictions.csv,_work/forecasting/predictions.csv,aca2bd4bf906dabc35fea496a181c8634fb1c0e4f6870351fb4b016b2a8ee5c1,csv,,,frozen source,43488,2021-10-01T00:00:00,2022-02-28T23:00:00,
daily_metrics.csv,_work/probabilistic/daily_metrics.csv,c1462d6797c957e10ac512da1a5a9a5afb938bca7229f5d9dd2b247d8ab11a3a,csv,,,frozen source,708,2022-01-01T00:00:00,2022-02-28T00:00:00,
trials.csv,_work/search/sx_norm_s17_t60/trials.csv,5a93dcb08aadc23c658ce57252152fec249c864da88f49623edc9d2f4631ba0f,csv,,,frozen source,60,2026-07-30T14:27:16.202876,2026-07-30T15:46:58.468877,
trials.csv,_work/search/sx_norm_s36_s17_t60/trials.csv,fe50e28ff24b2547b2ca77f18de5547382c5aa35bd72146b12f7eb7d7897a58b,csv,,,frozen source,60,2026-07-31T09:48:04.860234,2026-07-31T11:48:06.162822,
trials.csv,_work/search/sx_norm_s36_s73_t60/trials.csv,7d3a0b7acfe46b818bccbe28fab013b8a6e492ec63d49a6304bdd0572d525134,csv,,,frozen source,61,2026-07-31T14:57:39.813635,2026-07-31T17:51:15.712781,
trials.csv,_work/search/sx_norm_s36_t60/trials.csv,b4ab73c5be3cc99d679eed778ee16049d6f96ba74b95de8474d3502bcc156ad1,csv,,,frozen source,61,2026-07-30T20:12:19.372228,2026-07-30T21:29:07.385795,
